itemid,label,fluid,category,loinc_code
51898, ,Other Body Fluid,Chemistry,
51532,11-Deoxycorticosterone,Blood,Chemistry,
51952,17-Hydroxycorticosteroids,Urine,Chemistry,
51953,"17-Ketosteroids, Urine",Urine,Chemistry,
52063,24 Hr,Blood,Hematology,
51066,24 hr Calcium,Urine,Chemistry,
51067,24 hr Creatinine,Urine,Chemistry,
51068,24 hr Protein,Urine,Chemistry,
50853,25-OH Vitamin D,Blood,Chemistry,
51533,3t,Blood,Chemistry,
51534,4t,Blood,Chemistry,
51954,"5-HIAA, Urine",Urine,Chemistry,
51535,5' Nucleotidase,Blood,Chemistry,1690-7
51827,72 Hr Fat,Other Body Fluid,Chemistry,
51920,72 Hr Fat,Stool,Chemistry,
52209,AbnLymp,Blood,Hematology,
50854,Absolute A1c,Blood,Chemistry,
52064,Absolute Basophil Count,Blood,Hematology,704-7
52065,Absolute CD19 Count,Blood,Hematology,
52066,Absolute CD20 Count,Blood,Hematology,
51130,Absolute CD3 Count,Blood,Hematology,8124-0
51131,Absolute CD4 Count,Blood,Hematology,8128-1
52067,Absolute CD56 Count,Blood,Hematology,
51132,Absolute CD8 Count,Blood,Hematology,8138-0
52068,Absolute Eosinophil Count,Blood,Hematology,711-2
50855,Absolute Hemoglobin,Blood,Chemistry,
51536,Absolute Lymphocyte Count,Blood,Chemistry,
51133,Absolute Lymphocyte Count,Blood,Hematology,731-0
52764,Absolute Lymphocyte Count,Blood,Hematology,
52069,Absolute Monocyte Count,Blood,Hematology,742-7
51537,Absolute Neutrophil,Blood,Chemistry,
52070,Absolute Neutrophil Count,Blood,Hematology,751-8
51538,Absolute Other WBC,Blood,Chemistry,
52016,Abz,Blood,Blood Gas,
51134,Acanthocytes,Blood,Hematology,7789-1
50856,Acetaminophen,Blood,Chemistry,3297-9
50857,Acetone,Blood,Chemistry,5567-3
51828,Acid BAO,Other Body Fluid,Chemistry,
51829,Acid MAO,Other Body Fluid,Chemistry,
50858,Acid Phosphatase,Blood,Chemistry,1715-2
50859,"Acid Phosphatase, Non-Prostatic",Blood,Chemistry,
51539,"Acid Phosphatase, Prostatic Fraction",Blood,Chemistry,1714-5
52071,Acid Phosphatase Stain,Blood,Hematology,
52311,Acid Phosphatase Stain,Bone Marrow,Hematology,
52072,Acidserum,Blood,Hematology,
51830,Adenovirus,Other Body Fluid,Chemistry,
51135,ADP,Blood,Hematology,
51540,Adrenocorticotrophic Hormone,Blood,Chemistry,6016-0
51831,"AFP, Amniotic Fluid",Other Body Fluid,Chemistry,
51832,"AFP, Body Fluid",Other Body Fluid,Chemistry,
50860,"AFP, Maternal Screen",Blood,Chemistry,
51541,Afp Mom,Blood,Chemistry,
50861,Alanine Aminotransferase (ALT),Blood,Chemistry,1742-6
51833,(Albumi,Other Body Fluid,Chemistry,
51520,(Albumin),Ascites,Chemistry,
51542,(Albumin),Blood,Chemistry,2862-1
51773,(Albumin),Cerebrospinal Fluid,Chemistry,
